-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/environment/ament_prefix_path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/environment/path.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/environment/path.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/local_setup.bash
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/local_setup.sh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/local_setup.zsh
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/local_setup.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/package.dsv
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/ament_index/resource_index/packages/alpaka_welding_cobot_setup
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/cmake/alpaka_welding_cobot_setupConfig.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/cmake/alpaka_welding_cobot_setupConfig-version.cmake
-- Installing: /home/alpaka-admin/my_alpaka_urdf_ws/install/alpaka_welding_cobot_setup/share/alpaka_welding_cobot_setup/package.xml
